Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
100 Batch Cumulative Loss: 316.6145884951576
Time for 100 Batches: 0.400593896706899
100 Batch Cumulative Loss: 320.62848867304626
Time for 100 Batches: 0.40029168923695885
100 Batch Cumulative Loss: 316.4005163705535
Time for 100 Batches: 0.40324738025665285
100 Batch Cumulative Loss: 317.1655715549738
Time for 100 Batches: 0.3981566548347473
100 Batch Cumulative Loss: 313.79834009289755
Time for 100 Batches: 0.40096230506896974
100 Batch Cumulative Loss: 316.9621974250673
Time for 100 Batches: 0.39963343143463137
100 Batch Cumulative Loss: 317.8665259333701
Time for 100 Batches: 0.40346270402272544
100 Batch Cumulative Loss: 319.3528642925622
Time for 100 Batches: 0.4011616388956706
100 Batch Cumulative Loss: 315.6302114872261
Time for 100 Batches: 0.4019109567006429
100 Batch Cumulative Loss: 318.6379719287878
Time for 100 Batches: 0.39349775314331054
100 Batch Cumulative Loss: 317.83147649675607
Time for 100 Batches: 0.4011887788772583
100 Batch Cumulative Loss: 317.42585740391155
Time for 100 Batches: 0.4002021670341492
100 Batch Cumulative Loss: 318.37771207802
Time for 100 Batches: 0.40144500335057576
100 Batch Cumulative Loss: 320.3447546086832
Time for 100 Batches: 0.4052951176961263
100 Batch Cumulative Loss: 315.343669892028
Time for 100 Batches: 0.40064769188563026
100 Batch Cumulative Loss: 321.04663757317013
Time for 100 Batches: 0.39798423449198406
100 Batch Cumulative Loss: 313.46950543858117
Time for 100 Batches: 0.4078062375386556
100 Batch Cumulative Loss: 318.7730158014597
Time for 100 Batches: 0.39867722590764365
100 Batch Cumulative Loss: 315.1969957681372
Time for 100 Batches: 0.4020566503206889
100 Batch Cumulative Loss: 318.2249293142931
Time for 100 Batches: 0.40034279028574626
100 Batch Cumulative Loss: 316.8644392944405
Time for 100 Batches: 0.4003290096918742
100 Batch Cumulative Loss: 319.07224808614694
Time for 100 Batches: 0.3977678577105204
100 Batch Cumulative Loss: 318.5894918713718
Time for 100 Batches: 0.40367127656936647
100 Batch Cumulative Loss: 320.8298463615775
Time for 100 Batches: 0.4018990516662598
100 Batch Cumulative Loss: 319.22906700961306
Time for 100 Batches: 0.3979336261749268
100 Batch Cumulative Loss: 319.78799631386994
Time for 100 Batches: 0.40239497423172
100 Batch Cumulative Loss: 323.28961276188494
Time for 100 Batches: 0.4006264050801595
100 Batch Cumulative Loss: 315.705471155718
Time for 100 Batches: 0.4031747380892436
100 Batch Cumulative Loss: 312.70329099923373
Time for 100 Batches: 0.40010258356730144
100 Batch Cumulative Loss: 318.7177347927541
Time for 100 Batches: 0.3957945227622986
100 Batch Cumulative Loss: 320.6301542771235
Time for 100 Batches: 0.39652551809946696
100 Batch Cumulative Loss: 318.9392774168961
Time for 100 Batches: 0.3965233047803243
100 Batch Cumulative Loss: 318.66404605690377
Time for 100 Batches: 0.3973635276158651
100 Batch Cumulative Loss: 315.3906306734308
Time for 100 Batches: 0.3971578319867452
100 Batch Cumulative Loss: 322.1882575947047
Time for 100 Batches: 0.3976250529289246
100 Batch Cumulative Loss: 322.8061491569877
Time for 100 Batches: 0.40161696275075276
100 Batch Cumulative Loss: 313.33269013971096
Time for 100 Batches: 0.39794884125391644
100 Batch Cumulative Loss: 316.9220149733498
Time for 100 Batches: 0.4021088004112244
100 Batch Cumulative Loss: 319.28250569604353
Time for 100 Batches: 0.3973584214846293
100 Batch Cumulative Loss: 317.63662831241254
Time for 100 Batches: 0.40150396823883056
100 Batch Cumulative Loss: 317.4873601859808
Time for 100 Batches: 0.39956212838490807
100 Batch Cumulative Loss: 312.2232093684375
Time for 100 Batches: 0.3992534557978312
100 Batch Cumulative Loss: 317.4754711151125
Time for 100 Batches: 0.40151543617248536
100 Batch Cumulative Loss: 316.24840155959123
Time for 100 Batches: 0.40706843535105386
100 Batch Cumulative Loss: 318.87987407643357
Time for 100 Batches: 0.39329649607340494
100 Batch Cumulative Loss: 318.3995838987082
Time for 100 Batches: 0.39370305140813194
100 Batch Cumulative Loss: 314.2570399826022
Time for 100 Batches: 0.3958202600479126
100 Batch Cumulative Loss: 320.0674771217631
Time for 100 Batches: 0.3975535313288371
100 Batch Cumulative Loss: 317.4690321759135
Time for 100 Batches: 0.3998697638511658
100 Batch Cumulative Loss: 316.5194588806271
Time for 100 Batches: 0.39648714462916057
100 Batch Cumulative Loss: 313.77568960435707
Time for 100 Batches: 0.4047133286794027
100 Batch Cumulative Loss: 316.3207170684634
Time for 100 Batches: 0.4017011920611064
100 Batch Cumulative Loss: 312.408523465935
Time for 100 Batches: 0.3994420886039734
100 Batch Cumulative Loss: 314.51161549806596
Time for 100 Batches: 0.4027589042981466
100 Batch Cumulative Loss: 315.3103770922126
Time for 100 Batches: 0.3964625358581543
100 Batch Cumulative Loss: 320.81022569548344
Time for 100 Batches: 0.40161911646525067
100 Batch Cumulative Loss: 319.8947674801201
Time for 100 Batches: 0.4013934294382731
100 Batch Cumulative Loss: 316.2543004721403
Time for 100 Batches: 0.3999710400899251
100 Batch Cumulative Loss: 314.95936295174056
Time for 100 Batches: 0.40119574864705404
100 Batch Cumulative Loss: 317.1758002963289
Time for 100 Batches: 0.3978288094202677
100 Batch Cumulative Loss: 314.1696316007524
Time for 100 Batches: 0.404818061987559
100 Batch Cumulative Loss: 318.5615422681718
Time for 100 Batches: 0.4037059624989828
100 Batch Cumulative Loss: 314.8003034840152
Time for 100 Batches: 0.3986678997675578
100 Batch Cumulative Loss: 315.5926990157179
Time for 100 Batches: 0.40098371505737307
100 Batch Cumulative Loss: 317.84151099611086
Time for 100 Batches: 0.39869749546051025
100 Batch Cumulative Loss: 321.56315586723395
Time for 100 Batches: 0.39823152621587116
100 Batch Cumulative Loss: 313.1262551335805
Time for 100 Batches: 0.40408193270365395
100 Batch Cumulative Loss: 315.19134561538004
Time for 100 Batches: 0.4019747138023376
100 Batch Cumulative Loss: 317.31153646947797
Time for 100 Batches: 0.40315897862116495
100 Batch Cumulative Loss: 318.50599722763536
Time for 100 Batches: 0.39545069535573324
100 Batch Cumulative Loss: 316.50070050075664
Time for 100 Batches: 0.40003103415171304
100 Batch Cumulative Loss: 320.637704065605
Time for 100 Batches: 0.3961618502934774
100 Batch Cumulative Loss: 322.64527039598676
Time for 100 Batches: 0.39931392669677734
100 Batch Cumulative Loss: 318.2903784194215
Time for 100 Batches: 0.3949470082918803
100 Batch Cumulative Loss: 318.2600267532469
Time for 100 Batches: 0.3983127236366272
100 Batch Cumulative Loss: 315.58907091795453
Time for 100 Batches: 0.4011950095494588
100 Batch Cumulative Loss: 319.9491914972477
Time for 100 Batches: 0.40235522588094075
100 Batch Cumulative Loss: 317.59959802866
Time for 100 Batches: 0.4020709753036499
100 Batch Cumulative Loss: 317.3158334986493
Time for 100 Batches: 0.39848239421844484
100 Batch Cumulative Loss: 317.8384549393877
Time for 100 Batches: 0.39391070206960044
100 Batch Cumulative Loss: 314.7435211956687
Time for 100 Batches: 0.40450888872146606
100 Batch Cumulative Loss: 320.7450002309308
Time for 100 Batches: 0.39665794372558594
100 Batch Cumulative Loss: 318.74977982096374
Time for 100 Batches: 0.3986704349517822
100 Batch Cumulative Loss: 317.5077741100638
Time for 100 Batches: 0.40074622631073
100 Batch Cumulative Loss: 318.82834540028125
Time for 100 Batches: 0.40054508447647097
100 Batch Cumulative Loss: 313.87652014782645
Time for 100 Batches: 0.4032071272532145
100 Batch Cumulative Loss: 315.5075924566387
Time for 100 Batches: 0.40190287828445437
100 Batch Cumulative Loss: 322.1566680675001
Time for 100 Batches: 0.4021761417388916
100 Batch Cumulative Loss: 322.03328817073253
Time for 100 Batches: 0.3972637375195821
100 Batch Cumulative Loss: 316.74122976318006
Time for 100 Batches: 0.4001214623451233
100 Batch Cumulative Loss: 320.3818141023536
Time for 100 Batches: 0.4048576831817627
100 Batch Cumulative Loss: 316.5691670700163
Time for 100 Batches: 0.40189687013626096
100 Batch Cumulative Loss: 317.2716076430398
Time for 100 Batches: 0.4010276397069295
100 Batch Cumulative Loss: 316.5714500724243
Time for 100 Batches: 0.4045789877573649
100 Batch Cumulative Loss: 317.311393759977
Time for 100 Batches: 0.4034677028656006
100 Batch Cumulative Loss: 314.4455746954679
Time for 100 Batches: 0.3950371543566386
100 Batch Cumulative Loss: 314.5049340417235
Time for 100 Batches: 0.4048420707384745
100 Batch Cumulative Loss: 319.552988477433
Time for 100 Batches: 0.39975767930348716
100 Batch Cumulative Loss: 312.9800277348144
Time for 100 Batches: 0.401537295182546
100 Batch Cumulative Loss: 318.8690007873625
Time for 100 Batches: 0.3998514254887899
100 Batch Cumulative Loss: 321.70561364784845
Time for 100 Batches: 0.4010083436965942
100 Batch Cumulative Loss: 317.6803701297195
Time for 100 Batches: 0.40207298994064333
100 Batch Cumulative Loss: 315.2212861843778
Time for 100 Batches: 0.40309292475382485
100 Batch Cumulative Loss: 316.01613525420436
Time for 100 Batches: 0.3967775583267212
100 Batch Cumulative Loss: 315.65163849823165
Time for 100 Batches: 0.4028343319892883
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YOR377W' 'YMR240C']
 ['YNL163C' 'YDR229W']
 ['YBR222C' 'YMR075W']
 ['YJL112W' 'YDR151C']
 ['YAL038W' 'YLR088W']]
Sorted Data: [['YMR049C' 'YLR009W' 0 7.7739983]
 ['YOR206W' 'YLL034C' 1 5.660042]
 ['YOR206W' 'YPL093W' 1 5.2559414]
 ['YLL034C' 'YPL093W' 1 4.221792]
 ['YMR269W' 'YDL148C' 0 3.8564901]
 ['YJL087C' 'YOR310C' 0 2.350728]
 ['YGL172W' 'YPL093W' 1 2.1835089]
 ['YGL172W' 'YOR206W' 1 1.6941811]
 ['YOR206W' 'YKL186C' 1 1.432171]
 ['YKL186C' 'YPL093W' 1 1.0484337]
 ['YPL131W' 'YBR074W' 0 0.8032378]
 ['YLR344W' 'YBR192W' 0 0.7415019]
 ['YGL172W' 'YLL034C' 1 0.6459359]
 ['YDL084W' 'YJR063W' 0 0.3761629]
 ['YLL034C' 'YKL186C' 1 0.21328986]
 ['YGR268C' 'YJR103W' 0 0.06230676]
 ['YLR452C' 'YJL071W' 0 -0.051437736]
 ['YGL014W' 'YOR279C' 0 -0.25327408]
 ['YNL102W' 'YBR172C' 0 -0.6935402]
 ['YLR191W' 'YNL163C' 0 -0.69840896]
 ['YOR324C' 'YIL047C' 0 -1.0274317]
 ['YBL026W' 'YER137C' 0 -1.1139649]
 ['YER125W' 'YPL093W' 1 -1.2205975]
 ['YML028W' 'YEL062W' 0 -1.3906641]
 ['YAL038W' 'YLR088W' 0 -1.5300713]
 ['YLL034C' 'YER125W' 1 -1.6337439]
 ['YNL231C' 'YFR033C' 0 -1.6951632]
 ['YNL050C' 'YJL071W' 0 -1.7194196]
 ['YDR072C' 'YPL244C' 0 -1.8430089]
 ['YKL067W' 'YJL079C' 0 -1.8454514]
 ['YMR186W' 'YPL129W' 0 -1.8867486]
 ['YGL014W' 'YLR268W' 0 -1.9194264]
 ['YNR067C' 'YBR276C' 0 -2.0336456]
 ['YOR216C' 'YBR095C' 0 -2.066608]
 ['YNL302C' 'YHR057C' 0 -2.072256]
 ['YPL078C' 'YFL045C' 0 -2.0740128]
 ['YPR187W' 'YBR067C' 0 -2.1252108]
 ['YFR018C' 'YOR098C' 0 -2.137315]
 ['YBR115C' 'YJL085W' 0 -2.1389997]
 ['YDR497C' 'YPR163C' 0 -2.1741076]
 ['YOR206W' 'YER125W' 1 -2.2632322]
 ['YGL172W' 'YKL186C' 1 -2.2862809]
 ['YMR301C' 'YBL052C' 0 -2.2996385]
 ['YBR081C' 'YEL056W' 0 -2.3081915]
 ['YPR144C' 'YJL187C' 0 -2.324531]
 ['YLR289W' 'YGR020C' 0 -2.4226592]
 ['YNL182C' 'YLR213C' 0 -2.4264832]
 ['YER125W' 'YKL186C' 1 -2.5559454]
 ['YPR135W' 'YLR033W' 0 -2.6643474]
 ['YMR019W' 'YBL089W' 0 -2.717303]
 ['YDR364C' 'YCR055C' 0 -2.717502]
 ['YOR145C' 'YOR180C' 0 -2.7177684]
 ['YPL252C' 'YDL097C' 0 -2.7184777]
 ['YHL012W' 'YLR359W' 0 -2.7599068]
 ['YJR004C' 'YBL034C' 0 -2.783145]
 ['YGL226C-A' 'YOR204W' 0 -2.7836673]
 ['YER087W' 'YOL108C' 0 -2.807789]
 ['YMR123W' 'YKL175W' 0 -2.8124943]
 ['YLR047C' 'YML039W' 0 -2.8323228]
 ['YKL097W-A' 'YOR020C' 0 -2.8609228]
 ['YOL052C' 'YFL033C' 0 -2.8775852]
 ['YMR182C' 'YBR238C' 0 -2.8892105]
 ['YGL172W' 'YER125W' 1 -2.924312]
 ['YMR033W' 'YDR240C' 0 -2.9397557]
 ['YNL284C-A' 'YML071C' 0 -2.981337]
 ['YOL103W-B' 'YLR383W' 0 -2.9990382]
 ['YLR394W' 'YDR508C' 0 -3.0028267]
 ['YLR182W' 'YOR148C' 0 -3.07837]
 ['YOR343W-B' 'YGL216W' 0 -3.1359835]
 ['YOR180C' 'YBR074W' 0 -3.1430116]
 ['YBR118W' 'YGL216W' 0 -3.168762]
 ['YCL074W' 'YLR440C' 0 -3.1752644]
 ['YGR109W-B' 'YNL262W' 0 -3.1965294]
 ['YBR271W' 'YPR163C' 0 -3.2106404]
 ['YDR460W' 'YDR240C' 0 -3.2263398]
 ['YJL187C' 'YPL131W' 0 -3.2700844]
 ['YPR072W' 'YEL040W' 0 -3.2796907]
 ['YFL011W-A' 'YMR269W' 0 -3.2896636]
 ['YBR111W-A' 'YDL171C' 0 -3.3745365]
 ['YDL070W' 'YPR133W-A' 0 -3.3803642]
 ['YPR011C' 'YGR258C' 0 -3.4180183]
 ['YLL004W' 'YOR187W' 0 -3.4429996]
 ['YCL060C' 'YDL083C' 0 -3.4634173]
 ['YKR019C' 'YLR129W' 0 -3.4770079]
 ['YMR218C' 'YBR276C' 0 -3.4799883]
 ['YJR149W' 'YGR155W' 0 -3.4817266]
 ['YPL276W' 'YMR186W' 0 -3.489126]
 ['YOR378W' 'YGL037C' 0 -3.5292552]
 ['YGR034W' 'YGR143W' 0 -3.5753775]
 ['YOR292C' 'YNL290W' 0 -3.587829]
 ['YOR084W' 'YNL298W' 0 -3.59122]
 ['YGL010W' 'YBR129C' 0 -3.6113262]
 ['YLR383W' 'YPL252C' 0 -3.6253705]
 ['YOR237W' 'YLR050C' 0 -3.7347064]
 ['YEL052W' 'YDR281C' 0 -3.7476287]
 ['YGL010W' 'YNR002C' 0 -3.859233]
 ['YDR460W' 'YMR160W' 0 -3.872291]
 ['YGR177C' 'YGL004C' 0 -3.9241662]
 ['YMR218C' 'YLR050C' 0 -3.935904]
 ['YLR157C' 'YMR321C' 0 -3.9541144]
 ['YKR066C' 'YNL122C' 0 -3.972487]
 ['YGL256W' 'YLR073C' 0 -3.976459]
 ['YKR036C' 'YDR260C' 0 -4.1904397]
 ['YHR179W' 'YKR028W' 0 -4.242595]
 ['YPR196W' 'YBR155W' 0 -4.264434]
 ['YBR115C' 'YKL189W' 0 -4.269044]
 ['YGL209W' 'YNR010W' 0 -4.3010406]
 ['YKR101W' 'YKL003C' 0 -4.329642]
 ['YLR300W' 'YBR281C' 0 -4.3346963]
 ['YDL036C' 'YMR025W' 0 -4.3463197]
 ['YNR018W' 'YLR270W' 0 -4.348192]
 ['YNL273W' 'YDR164C' 0 -4.3563128]
 ['YDR082W' 'YMR061W' 0 -4.360702]
 ['YKL007W' 'YOL093W' 0 -4.378874]
 ['YDL107W' 'YPL099C' 0 -4.3804517]
 ['YDR530C' 'YOL062C' 0 -4.405795]
 ['YNL271C' 'YOR285W' 0 -4.4073353]
 ['YBR222C' 'YMR075W' 0 -4.4503675]
 ['YLL002W' 'YPL188W' 0 -4.5012684]
 ['YOL111C' 'YER052C' 0 -4.5060024]
 ['YKL161C' 'YDL202W' 0 -4.560178]
 ['YPL213W' 'YNR060W' 0 -4.618566]
 ['YPR167C' 'YBR093C' 0 -4.7084937]
 ['YJL178C' 'YPL259C' 0 -4.7167325]
 ['YPL083C' 'YDL097C' 0 -4.729717]
 ['YNL304W' 'YOR299W' 0 -4.9008236]
 ['YDL245C' 'YER104W' 0 -4.916845]
 ['YJL112W' 'YDR151C' 0 -4.921704]
 ['YGR167W' 'YBR173C' 0 -4.923678]
 ['YPL127C' 'YKR101W' 0 -4.934183]
 ['YJR149W' 'YNL302C' 0 -4.9342256]
 ['YLL008W' 'YEL030W' 0 -5.0182185]
 ['YKR055W' 'YKL053C-A' 0 -5.11974]
 ['YNL208W' 'YMR308C' 0 -5.230563]
 ['YBR128C' 'YBR187W' 0 -5.3340864]
 ['YML112W' 'YNL273W' 0 -5.3832197]
 ['YGR229C' 'YGR143W' 0 -5.410115]
 ['YOL155C' 'YBR192W' 0 -5.519152]
 ['YNL163C' 'YDR229W' 0 -5.5737305]
 ['YNL044W' 'YPL104W' 0 -5.601973]
 ['YLR028C' 'YMR246W' 0 -5.6784477]
 ['YPL110C' 'YCR057C' 0 -5.7295146]
 ['YPL167C' 'YDR470C' 0 -5.908326]
 ['YGL122C' 'YIR032C' 0 -5.9216313]
 ['YOR377W' 'YMR240C' 0 -5.922607]
 ['YER150W' 'YGR032W' 0 -6.1065693]
 ['YDL170W' 'YOR313C' 0 -6.4235106]
 ['YKR002W' 'YMR273C' 0 -6.4783964]
 ['YBR183W' 'YIR039C' 0 -6.537075]
 ['YKL203C' 'YJR034W' 0 -6.5880003]
 ['YMR172W' 'YLL061W' 0 -6.676777]
 ['YLR386W' 'YNL262W' 0 -6.7365932]
 ['YNR031C' 'YCL032W' 0 -6.770006]
 ['YNL117W' 'YEL040W' 0 -7.126201]
 ['YPL127C' 'YGL180W' 0 -7.4375052]
 ['YJR138W' 'YKR006C' 0 -7.6475945]
 ['YKL090W' 'YBR093C' 0 -7.750121]
 ['YBR066C' 'YNL304W' 0 -8.119068]
 ['YKL161C' 'YLR016C' 0 -8.295173]
 ['YNL172W' 'YLR219W' 0 -9.373245]
 ['YLL045C' 'YML128C' 0 -11.003349]
 ['YMR169C' 'YDL148C' 0 -11.274457]
 ['YLR103C' 'YCL034W' 0 -11.675874]
 ['YAR002C-A' 'YDL021W' 0 -12.167251]
 ['YKL103C' 'YBL085W' 0 -18.265047]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YMR168C' 'YPR135W']
 ['YJL194W' 'YDL047W']
 ['YKR071C' 'YDR364C']
 ['YAL040C' 'YFR036W']
 ['YGR238C' 'YDR310C']]
[['YPL119C' 'YLR164W']
 ['YOR084W' 'YOL090W']
 ['YIL095W' 'YOR142W-A']
 ['YFL066C' 'YHR119W']
 ['YBR274W' 'YDR410C']]
Sorted Data: [['YML049C' 'YNR028W' 0 6.063488]
 ['YBL052C' 'YOR162C' 0 6.0170383]
 ['YJL187C' 'YHR061C' 1 5.976492]
 ...
 ['YJL011C' 'YER074W' 0 -0.56856394]
 ['YDL208W' 'YPR163C' 0 -0.60177994]
 ['YDR064W' 'YLR344W' 0 -1.0772212]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YGL237C' 'YFL023W']
 ['YLR228C' 'YKR035W-A']
 ['YDR389W' 'YGL220W']
 ['YBR287W' 'YPR160W']
 ['YCR087C-A' 'YGL071W']]
Sorted Data: [['YOR310C' 'YBR072W' 0 8.001373]
 ['YER103W' 'YLL061W' 0 6.7430925]
 ['YER150W' 'YGR214W' 0 6.4848332]
 ...
 ['YMR194W' 'YER074W' 0 -1.6596508]
 ['YDR494W' 'YNL121C' 0 -1.8839251]
 ['YLL041C' 'YJL103C' 0 -2.3700688]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YBR281C' 'YNL239W']
 ['YML052W' 'YPR060C']
 ['YOR216C' 'YER137C']
 ['YKR103W' 'YNL273W']
 ['YLR129W' 'YJL117W']]
Sorted Data: [['YNL153C' 'YBR072W' 0 3.6690989]
 ['YDR245W' 'YML128C' 0 3.0366817]
 ['YBR031W' 'YPR160W' 0 2.8640108]
 ...
