Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
100 Batch Cumulative Loss: 188.25979828834534
Time for 100 Batches: 0.3770913322766622
100 Batch Cumulative Loss: 175.70833587646484
Time for 100 Batches: 0.37147862911224366
100 Batch Cumulative Loss: 172.95422780513763
Time for 100 Batches: 0.37909955978393556
100 Batch Cumulative Loss: 168.65792322158813
Time for 100 Batches: 0.378230357170105
100 Batch Cumulative Loss: 207.02752351760864
Time for 100 Batches: 0.37316939830780027
100 Batch Cumulative Loss: 175.99100279808044
Time for 100 Batches: 0.3661648432413737
100 Batch Cumulative Loss: 167.0992864370346
Time for 100 Batches: 0.3777733008066813
100 Batch Cumulative Loss: 170.57210874557495
Time for 100 Batches: 0.3756404995918274
100 Batch Cumulative Loss: 170.0283032655716
Time for 100 Batches: 0.3725272258122762
100 Batch Cumulative Loss: 180.28919756412506
Time for 100 Batches: 0.36886024872461953
100 Batch Cumulative Loss: 175.24038553237915
Time for 100 Batches: 0.37730410099029543
100 Batch Cumulative Loss: 169.01782727241516
Time for 100 Batches: 0.373995574315389
100 Batch Cumulative Loss: 175.8661162853241
Time for 100 Batches: 0.37241742610931394
100 Batch Cumulative Loss: 194.25628066062927
Time for 100 Batches: 0.37597355047861736
100 Batch Cumulative Loss: 187.39398163557053
Time for 100 Batches: 0.37549423376719154
100 Batch Cumulative Loss: 165.91481006145477
Time for 100 Batches: 0.37272119919459024
100 Batch Cumulative Loss: 171.38190066814423
Time for 100 Batches: 0.37534605264663695
100 Batch Cumulative Loss: 164.63756334781647
Time for 100 Batches: 0.371415368715922
100 Batch Cumulative Loss: 156.27417504787445
Time for 100 Batches: 0.37620627880096436
100 Batch Cumulative Loss: 161.25137519836426
Time for 100 Batches: 0.3775646726290385
100 Batch Cumulative Loss: 164.26032209396362
Time for 100 Batches: 0.37413212060928347
100 Batch Cumulative Loss: 160.2540146112442
Time for 100 Batches: 0.37331429719924925
100 Batch Cumulative Loss: 159.34625607728958
Time for 100 Batches: 0.37065103848775227
100 Batch Cumulative Loss: 156.34364873170853
Time for 100 Batches: 0.37248726685841876
100 Batch Cumulative Loss: 159.37588077783585
Time for 100 Batches: 0.37531119187672934
100 Batch Cumulative Loss: 161.6095335483551
Time for 100 Batches: 0.37366432746251427
100 Batch Cumulative Loss: 152.11858677864075
Time for 100 Batches: 0.37523074944814044
100 Batch Cumulative Loss: 155.36216109991074
Time for 100 Batches: 0.3774719834327698
100 Batch Cumulative Loss: 155.20606535673141
Time for 100 Batches: 0.372627588113149
100 Batch Cumulative Loss: 155.82623779773712
Time for 100 Batches: 0.3736174424489339
100 Batch Cumulative Loss: 158.16561943292618
Time for 100 Batches: 0.37537766297658287
100 Batch Cumulative Loss: 153.19416362047195
Time for 100 Batches: 0.3839126308759054
100 Batch Cumulative Loss: 157.48811888694763
Time for 100 Batches: 0.3733686168988546
100 Batch Cumulative Loss: 164.0892888903618
Time for 100 Batches: 0.37758123874664307
100 Batch Cumulative Loss: 155.6379861831665
Time for 100 Batches: 0.3787602464358012
100 Batch Cumulative Loss: 153.1104860305786
Time for 100 Batches: 0.37220590114593505
100 Batch Cumulative Loss: 156.34319233894348
Time for 100 Batches: 0.3690696914990743
100 Batch Cumulative Loss: 151.67276269197464
Time for 100 Batches: 0.37170573870340984
100 Batch Cumulative Loss: 185.4573114514351
Time for 100 Batches: 0.3793413201967875
100 Batch Cumulative Loss: 152.811647772789
Time for 100 Batches: 0.3722590645154317
100 Batch Cumulative Loss: 158.35204243659973
Time for 100 Batches: 0.37121756076812745
100 Batch Cumulative Loss: 153.5218449831009
Time for 100 Batches: 0.3741188963254293
100 Batch Cumulative Loss: 164.109481215477
Time for 100 Batches: 0.3794192393620809
100 Batch Cumulative Loss: 149.26359128952026
Time for 100 Batches: 0.3774423042933146
100 Batch Cumulative Loss: 152.96985429525375
Time for 100 Batches: 0.3762723406155904
100 Batch Cumulative Loss: 147.86747866868973
Time for 100 Batches: 0.37608025868733724
100 Batch Cumulative Loss: 149.62994265556335
Time for 100 Batches: 0.37675496737162273
100 Batch Cumulative Loss: 146.9743908047676
Time for 100 Batches: 0.3725456635157267
100 Batch Cumulative Loss: 147.6641240119934
Time for 100 Batches: 0.3757662415504456
100 Batch Cumulative Loss: 148.40797781944275
Time for 100 Batches: 0.3764987389246623
100 Batch Cumulative Loss: 147.64961183071136
Time for 100 Batches: 0.3714430491129557
100 Batch Cumulative Loss: 154.65926814079285
Time for 100 Batches: 0.37361485163370767
100 Batch Cumulative Loss: 153.84670108556747
Time for 100 Batches: 0.37772905031840004
100 Batch Cumulative Loss: 151.76565796136856
Time for 100 Batches: 0.37574238777160646
100 Batch Cumulative Loss: 143.40035700798035
Time for 100 Batches: 0.3707028230031331
100 Batch Cumulative Loss: 141.7113260626793
Time for 100 Batches: 0.3739261786142985
100 Batch Cumulative Loss: 140.2604016661644
Time for 100 Batches: 0.37744211753209433
100 Batch Cumulative Loss: 145.31068378686905
Time for 100 Batches: 0.37232195933659873
100 Batch Cumulative Loss: 139.7044792175293
Time for 100 Batches: 0.37434489727020265
100 Batch Cumulative Loss: 145.47469049692154
Time for 100 Batches: 0.3771185954411825
100 Batch Cumulative Loss: 144.76151341199875
Time for 100 Batches: 0.37414295276006065
100 Batch Cumulative Loss: 140.38619834184647
Time for 100 Batches: 0.37561330795288084
100 Batch Cumulative Loss: 146.0727235674858
Time for 100 Batches: 0.372737979888916
100 Batch Cumulative Loss: 142.0206071138382
Time for 100 Batches: 0.3711144169171651
100 Batch Cumulative Loss: 144.5350443124771
Time for 100 Batches: 0.37580165068308513
100 Batch Cumulative Loss: 145.14504545927048
Time for 100 Batches: 0.3713582634925842
100 Batch Cumulative Loss: 151.04754030704498
Time for 100 Batches: 0.3754218816757202
100 Batch Cumulative Loss: 157.13447189331055
Time for 100 Batches: 0.37472383975982665
100 Batch Cumulative Loss: 141.99394965171814
Time for 100 Batches: 0.36962891022364297
100 Batch Cumulative Loss: 139.92420947551727
Time for 100 Batches: 0.37942052682240807
100 Batch Cumulative Loss: 144.71005302667618
Time for 100 Batches: 0.3799685517946879
100 Batch Cumulative Loss: 140.95404469966888
Time for 100 Batches: 0.3754201849301656
100 Batch Cumulative Loss: 146.74869519472122
Time for 100 Batches: 0.3752836942672729
100 Batch Cumulative Loss: 141.009923517704
Time for 100 Batches: 0.37613658905029296
100 Batch Cumulative Loss: 139.68853628635406
Time for 100 Batches: 0.37903456687927245
100 Batch Cumulative Loss: 141.30328929424286
Time for 100 Batches: 0.37642099857330324
100 Batch Cumulative Loss: 132.94575279951096
Time for 100 Batches: 0.3758706212043762
100 Batch Cumulative Loss: 139.5787211060524
Time for 100 Batches: 0.3770373106002808
100 Batch Cumulative Loss: 134.84486657381058
Time for 100 Batches: 0.37150388161341347
100 Batch Cumulative Loss: 132.11838680505753
Time for 100 Batches: 0.37092313369115193
100 Batch Cumulative Loss: 134.82370746135712
Time for 100 Batches: 0.37108460664749143
100 Batch Cumulative Loss: 162.74480789899826
Time for 100 Batches: 0.37642229000727334
100 Batch Cumulative Loss: 203.5697419643402
Time for 100 Batches: 0.37210436662038165
100 Batch Cumulative Loss: 148.24724984169006
Time for 100 Batches: 0.37459554672241213
100 Batch Cumulative Loss: 146.74771577119827
Time for 100 Batches: 0.36983741919199625
100 Batch Cumulative Loss: 144.63494980335236
Time for 100 Batches: 0.3736340880393982
100 Batch Cumulative Loss: 141.62470084428787
Time for 100 Batches: 0.36805084546407063
100 Batch Cumulative Loss: 134.0500612258911
Time for 100 Batches: 0.3706429402033488
100 Batch Cumulative Loss: 138.42238289117813
Time for 100 Batches: 0.37775000333786013
100 Batch Cumulative Loss: 129.3379996418953
Time for 100 Batches: 0.3735894560813904
100 Batch Cumulative Loss: 138.1027101278305
Time for 100 Batches: 0.3748585780461629
100 Batch Cumulative Loss: 134.20863115787506
Time for 100 Batches: 0.3736865798632304
100 Batch Cumulative Loss: 127.321049451828
Time for 100 Batches: 0.3783349951108297
100 Batch Cumulative Loss: 131.90663474798203
Time for 100 Batches: 0.37367677291234336
100 Batch Cumulative Loss: 134.14400029182434
Time for 100 Batches: 0.3775390386581421
100 Batch Cumulative Loss: 132.87506532669067
Time for 100 Batches: 0.37352562745412193
100 Batch Cumulative Loss: 129.37370443344116
Time for 100 Batches: 0.3762190818786621
100 Batch Cumulative Loss: 130.69024240970612
Time for 100 Batches: 0.3777152140935262
100 Batch Cumulative Loss: 129.39835911989212
Time for 100 Batches: 0.37351250648498535
100 Batch Cumulative Loss: 125.97731071710587
Time for 100 Batches: 0.37538861433664955
100 Batch Cumulative Loss: 125.38894987106323
Time for 100 Batches: 0.3738033334414164
100 Batch Cumulative Loss: 126.41194212436676
Time for 100 Batches: 0.3744505246480306
100 Batch Cumulative Loss: 131.3457132577896
Time for 100 Batches: 0.3722332278887431
100 Batch Cumulative Loss: 132.65427482128143
Time for 100 Batches: 0.3758185068766276
100 Batch Cumulative Loss: 126.71774965524673
Time for 100 Batches: 0.37260371446609497
100 Batch Cumulative Loss: 131.92560279369354
Time for 100 Batches: 0.37259824673334757
100 Batch Cumulative Loss: 127.88355159759521
Time for 100 Batches: 0.3774389664332072
100 Batch Cumulative Loss: 134.59970617294312
Time for 100 Batches: 0.372641662756602
100 Batch Cumulative Loss: 141.4192409515381
Time for 100 Batches: 0.3786546309789022
100 Batch Cumulative Loss: 127.6548399925232
Time for 100 Batches: 0.37352566719055175
100 Batch Cumulative Loss: 124.54628294706345
Time for 100 Batches: 0.37362860441207885
100 Batch Cumulative Loss: 128.98573970794678
Time for 100 Batches: 0.3700219909350077
100 Batch Cumulative Loss: 126.88659507036209
Time for 100 Batches: 0.3731432676315308
100 Batch Cumulative Loss: 122.38993793725967
Time for 100 Batches: 0.3739268143971761
100 Batch Cumulative Loss: 125.53739207983017
Time for 100 Batches: 0.3705206791559855
100 Batch Cumulative Loss: 121.25854247808456
Time for 100 Batches: 0.37214142481486
100 Batch Cumulative Loss: 120.03162884712219
Time for 100 Batches: 0.37525819142659506
100 Batch Cumulative Loss: 128.05219554901123
Time for 100 Batches: 0.37554383675257363
100 Batch Cumulative Loss: 123.01711064577103
Time for 100 Batches: 0.37316848039627076
100 Batch Cumulative Loss: 128.5686735510826
Time for 100 Batches: 0.36958439350128175
100 Batch Cumulative Loss: 131.71873396635056
Time for 100 Batches: 0.37353742917378746
100 Batch Cumulative Loss: 190.75324010849
Time for 100 Batches: 0.3712196747461955
100 Batch Cumulative Loss: 139.8510546684265
Time for 100 Batches: 0.37469964822133384
100 Batch Cumulative Loss: 147.82597416639328
Time for 100 Batches: 0.37505946556727093
100 Batch Cumulative Loss: 128.74781036376953
Time for 100 Batches: 0.37360365788141886
100 Batch Cumulative Loss: 128.20906311273575
Time for 100 Batches: 0.37683186133702595
100 Batch Cumulative Loss: 127.3216250538826
Time for 100 Batches: 0.3752799431482951
100 Batch Cumulative Loss: 153.711339533329
Time for 100 Batches: 0.3725277622540792
100 Batch Cumulative Loss: 147.76708072423935
Time for 100 Batches: 0.3726831555366516
100 Batch Cumulative Loss: 129.85338842868805
Time for 100 Batches: 0.37320550680160525
100 Batch Cumulative Loss: 125.7881475687027
Time for 100 Batches: 0.36635892391204833
100 Batch Cumulative Loss: 126.65163731575012
Time for 100 Batches: 0.3722355445226034
100 Batch Cumulative Loss: 121.96673911809921
Time for 100 Batches: 0.3686854124069214
100 Batch Cumulative Loss: 125.74170225858688
Time for 100 Batches: 0.37449191411336263
100 Batch Cumulative Loss: 123.77741545438766
Time for 100 Batches: 0.3709030747413635
100 Batch Cumulative Loss: 118.72457563877106
Time for 100 Batches: 0.369917897383372
100 Batch Cumulative Loss: 119.76219618320465
Time for 100 Batches: 0.37444169918696085
100 Batch Cumulative Loss: 124.36457806825638
Time for 100 Batches: 0.3707338531812032
100 Batch Cumulative Loss: 121.60820698738098
Time for 100 Batches: 0.3647011637687683
100 Batch Cumulative Loss: 137.1469657421112
Time for 100 Batches: 0.3731411099433899
100 Batch Cumulative Loss: 144.22858864068985
Time for 100 Batches: 0.3726761221885681
100 Batch Cumulative Loss: 130.7279263138771
Time for 100 Batches: 0.37851621707280475
100 Batch Cumulative Loss: 123.92028945684433
Time for 100 Batches: 0.3704951643943787
100 Batch Cumulative Loss: 120.78171855211258
Time for 100 Batches: 0.3769962668418884
100 Batch Cumulative Loss: 124.3834667801857
Time for 100 Batches: 0.3791202743848165
100 Batch Cumulative Loss: 115.63609564304352
Time for 100 Batches: 0.37407991488774617
100 Batch Cumulative Loss: 120.83998292684555
Time for 100 Batches: 0.37258775234222413
100 Batch Cumulative Loss: 124.35972315073013
Time for 100 Batches: 0.37396647135416666
100 Batch Cumulative Loss: 117.67204415798187
Time for 100 Batches: 0.37560398976008097
100 Batch Cumulative Loss: 126.15419262647629
Time for 100 Batches: 0.3717588742574056
100 Batch Cumulative Loss: 118.15522402524948
Time for 100 Batches: 0.3745726585388184
100 Batch Cumulative Loss: 119.73479783535004
Time for 100 Batches: 0.37205318609873456
100 Batch Cumulative Loss: 122.01237446069717
Time for 100 Batches: 0.3753551204999288
100 Batch Cumulative Loss: 119.77182376384735
Time for 100 Batches: 0.37090737422307335
100 Batch Cumulative Loss: 121.77850788831711
Time for 100 Batches: 0.3778296629587809
100 Batch Cumulative Loss: 115.26435160636902
Time for 100 Batches: 0.3744815826416016
100 Batch Cumulative Loss: 118.75518614053726
Time for 100 Batches: 0.37287640968958535
100 Batch Cumulative Loss: 117.20324164628983
Time for 100 Batches: 0.3679168144861857
100 Batch Cumulative Loss: 113.30635207891464
Time for 100 Batches: 0.3743233243624369
100 Batch Cumulative Loss: 113.6102763414383
Time for 100 Batches: 0.372936999797821
100 Batch Cumulative Loss: 113.8470504283905
Time for 100 Batches: 0.3717556794484456
100 Batch Cumulative Loss: 116.04557853937149
Time for 100 Batches: 0.37467337052027383
100 Batch Cumulative Loss: 107.92283028364182
Time for 100 Batches: 0.3704841653505961
100 Batch Cumulative Loss: 115.37398493289948
Time for 100 Batches: 0.37010419766108194
100 Batch Cumulative Loss: 114.93439948558807
Time for 100 Batches: 0.3769840240478516
100 Batch Cumulative Loss: 113.11122608184814
Time for 100 Batches: 0.3667975584665934
100 Batch Cumulative Loss: 110.55089074373245
Time for 100 Batches: 0.3745164036750793
100 Batch Cumulative Loss: 112.71267122030258
Time for 100 Batches: 0.377413543065389
100 Batch Cumulative Loss: 112.69365322589874
Time for 100 Batches: 0.3766368309656779
100 Batch Cumulative Loss: 123.53161007165909
Time for 100 Batches: 0.3685389558474223
100 Batch Cumulative Loss: 116.54389238357544
Time for 100 Batches: 0.373133114973704
100 Batch Cumulative Loss: 115.76034820079803
Time for 100 Batches: 0.3733357985814412
100 Batch Cumulative Loss: 120.12459373474121
Time for 100 Batches: 0.37365326086680095
100 Batch Cumulative Loss: 116.24729663133621
Time for 100 Batches: 0.3723458170890808
100 Batch Cumulative Loss: 110.28362369537354
Time for 100 Batches: 0.3751849889755249
100 Batch Cumulative Loss: 116.97801011800766
Time for 100 Batches: 0.372421924273173
100 Batch Cumulative Loss: 135.08073073625565
Time for 100 Batches: 0.3714329282442729
100 Batch Cumulative Loss: 131.8153334259987
Time for 100 Batches: 0.37458990812301635
100 Batch Cumulative Loss: 132.93344867229462
Time for 100 Batches: 0.37202601035435995
100 Batch Cumulative Loss: 120.16027462482452
Time for 100 Batches: 0.3766495943069458
100 Batch Cumulative Loss: 113.94624757766724
Time for 100 Batches: 0.3745143532752991
100 Batch Cumulative Loss: 111.70517367124557
Time for 100 Batches: 0.3737416704495748
100 Batch Cumulative Loss: 113.84931033849716
Time for 100 Batches: 0.3726466417312622
100 Batch Cumulative Loss: 112.78805470466614
Time for 100 Batches: 0.37603466510772704
100 Batch Cumulative Loss: 108.11611837148666
Time for 100 Batches: 0.3720029632250468
100 Batch Cumulative Loss: 105.9190884232521
Time for 100 Batches: 0.3739196499188741
100 Batch Cumulative Loss: 110.61071217060089
Time for 100 Batches: 0.37248345613479616
100 Batch Cumulative Loss: 106.59737449884415
Time for 100 Batches: 0.3718125581741333
100 Batch Cumulative Loss: 110.34185403585434
Time for 100 Batches: 0.37098483244578045
100 Batch Cumulative Loss: 106.42984980344772
Time for 100 Batches: 0.37234243551890056
100 Batch Cumulative Loss: 102.70016026496887
Time for 100 Batches: 0.3710228284200033
100 Batch Cumulative Loss: 106.71774077415466
Time for 100 Batches: 0.3747553745905558
100 Batch Cumulative Loss: 105.64261692762375
Time for 100 Batches: 0.3681028485298157
100 Batch Cumulative Loss: 113.63403010368347
Time for 100 Batches: 0.3693836688995361
100 Batch Cumulative Loss: 108.05224230885506
Time for 100 Batches: 0.3743025422096252
100 Batch Cumulative Loss: 124.89600735902786
Time for 100 Batches: 0.37100404500961304
100 Batch Cumulative Loss: 117.63008004426956
Time for 100 Batches: 0.3744449297587077
100 Batch Cumulative Loss: 108.20862454175949
Time for 100 Batches: 0.3744730710983276
100 Batch Cumulative Loss: 107.23873883485794
Time for 100 Batches: 0.3711961348851522
100 Batch Cumulative Loss: 108.83875095844269
Time for 100 Batches: 0.3795188625653585
100 Batch Cumulative Loss: 105.35317766666412
Time for 100 Batches: 0.3699187397956848
100 Batch Cumulative Loss: 106.42051005363464
Time for 100 Batches: 0.37205618222554526
100 Batch Cumulative Loss: 107.55196857452393
Time for 100 Batches: 0.3797068953514099
100 Batch Cumulative Loss: 107.60456663370132
Time for 100 Batches: 0.3734979669253031
100 Batch Cumulative Loss: 107.06778609752655
Time for 100 Batches: 0.37085721890131634
100 Batch Cumulative Loss: 108.59240555763245
Time for 100 Batches: 0.3798346479733785
100 Batch Cumulative Loss: 114.7232957482338
Time for 100 Batches: 0.37528834740320843
100 Batch Cumulative Loss: 132.86193054914474
Time for 100 Batches: 0.37240530252456666
100 Batch Cumulative Loss: 113.50380647182465
Time for 100 Batches: 0.37481947739919025
100 Batch Cumulative Loss: 106.68665385246277
Time for 100 Batches: 0.3740784962972005
100 Batch Cumulative Loss: 117.6493524312973
Time for 100 Batches: 0.3726214011510213
100 Batch Cumulative Loss: 103.57249057292938
Time for 100 Batches: 0.368572195370992
100 Batch Cumulative Loss: 106.0908272266388
Time for 100 Batches: 0.3712807893753052
100 Batch Cumulative Loss: 103.44345539808273
Time for 100 Batches: 0.3697611212730408
100 Batch Cumulative Loss: 105.23165106773376
Time for 100 Batches: 0.3717313170433044
100 Batch Cumulative Loss: 105.82112991809845
Time for 100 Batches: 0.37077086766560874
100 Batch Cumulative Loss: 104.05445617437363
Time for 100 Batches: 0.37294491529464724
100 Batch Cumulative Loss: 101.27073687314987
Time for 100 Batches: 0.3713785171508789
100 Batch Cumulative Loss: 101.7366589307785
Time for 100 Batches: 0.3765091379483541
100 Batch Cumulative Loss: 118.34617698192596
Time for 100 Batches: 0.3698662002881368
100 Batch Cumulative Loss: 107.75563585758209
Time for 100 Batches: 0.3745906551678975
100 Batch Cumulative Loss: 106.50104761123657
Time for 100 Batches: 0.36984423398971555
100 Batch Cumulative Loss: 103.35687583684921
Time for 100 Batches: 0.3703425566355387
100 Batch Cumulative Loss: 108.54849189519882
Time for 100 Batches: 0.3749966502189636
100 Batch Cumulative Loss: 103.87675338983536
Time for 100 Batches: 0.37406100432078043
100 Batch Cumulative Loss: 106.49209892749786
Time for 100 Batches: 0.3777209957440694
100 Batch Cumulative Loss: 104.49305254220963
Time for 100 Batches: 0.37487242619196576
100 Batch Cumulative Loss: 116.92036306858063
Time for 100 Batches: 0.37371960083643596
100 Batch Cumulative Loss: 103.62392944097519
Time for 100 Batches: 0.37535006999969484
100 Batch Cumulative Loss: 103.20096933841705
Time for 100 Batches: 0.3717387239138285
100 Batch Cumulative Loss: 105.75313901901245
Time for 100 Batches: 0.37501478592554727
100 Batch Cumulative Loss: 101.69171845912933
Time for 100 Batches: 0.3771204749743144
100 Batch Cumulative Loss: 102.66916108131409
Time for 100 Batches: 0.368537962436676
100 Batch Cumulative Loss: 104.49046143889427
Time for 100 Batches: 0.3749951680501302
100 Batch Cumulative Loss: 101.83570194244385
Time for 100 Batches: 0.3679928700129191
100 Batch Cumulative Loss: 98.79913932085037
Time for 100 Batches: 0.37851115862528484
100 Batch Cumulative Loss: 101.51602253317833
Time for 100 Batches: 0.3736317674318949
100 Batch Cumulative Loss: 103.0501212477684
Time for 100 Batches: 0.37031445105870564
100 Batch Cumulative Loss: 99.70685732364655
Time for 100 Batches: 0.3761508027712504
100 Batch Cumulative Loss: 97.94436013698578
Time for 100 Batches: 0.3730682134628296
100 Batch Cumulative Loss: 97.29318463802338
Time for 100 Batches: 0.3687546968460083
100 Batch Cumulative Loss: 101.93741545081139
Time for 100 Batches: 0.37083145380020144
100 Batch Cumulative Loss: 96.18732565641403
Time for 100 Batches: 0.3732337752978007
100 Batch Cumulative Loss: 96.05361846089363
Time for 100 Batches: 0.37241052786509193
100 Batch Cumulative Loss: 101.07253363728523
Time for 100 Batches: 0.38292498588562013
100 Batch Cumulative Loss: 109.36517697572708
Time for 100 Batches: 0.3778249502182007
100 Batch Cumulative Loss: 97.23569551110268
Time for 100 Batches: 0.3763377149899801
100 Batch Cumulative Loss: 137.46723127365112
Time for 100 Batches: 0.3768200635910034
100 Batch Cumulative Loss: 116.4889268875122
Time for 100 Batches: 0.3761584083239237
100 Batch Cumulative Loss: 97.12949740886688
Time for 100 Batches: 0.37398987213770546
100 Batch Cumulative Loss: 107.91163185238838
Time for 100 Batches: 0.37237226168314613
100 Batch Cumulative Loss: 100.98310500383377
Time for 100 Batches: 0.3742809454600016
100 Batch Cumulative Loss: 99.51251113414764
Time for 100 Batches: 0.3756308595339457
100 Batch Cumulative Loss: 98.80997484922409
Time for 100 Batches: 0.3752992272377014
100 Batch Cumulative Loss: 101.47026401758194
Time for 100 Batches: 0.3774925629297892
100 Batch Cumulative Loss: 127.75317162275314
Time for 100 Batches: 0.3708556294441223
100 Batch Cumulative Loss: 106.57763338088989
Time for 100 Batches: 0.3749742865562439
100 Batch Cumulative Loss: 102.09640735387802
Time for 100 Batches: 0.37452427943547567
100 Batch Cumulative Loss: 136.61867767572403
Time for 100 Batches: 0.3691843867301941
100 Batch Cumulative Loss: 103.7519137263298
Time for 100 Batches: 0.37662624518076576
100 Batch Cumulative Loss: 100.23004910349846
Time for 100 Batches: 0.37230103810628257
100 Batch Cumulative Loss: 97.59899514913559
Time for 100 Batches: 0.37400080760320026
100 Batch Cumulative Loss: 142.3696766793728
Time for 100 Batches: 0.3701101024945577
100 Batch Cumulative Loss: 107.9133003950119
Time for 100 Batches: 0.3756505807240804
100 Batch Cumulative Loss: 109.26005005836487
Time for 100 Batches: 0.3750858664512634
100 Batch Cumulative Loss: 102.26373475790024
Time for 100 Batches: 0.3805103302001953
100 Batch Cumulative Loss: 100.28021669387817
Time for 100 Batches: 0.37186267773310344
100 Batch Cumulative Loss: 109.89633855223656
Time for 100 Batches: 0.3706944346427917
100 Batch Cumulative Loss: 100.45961743593216
Time for 100 Batches: 0.37553696235020956
100 Batch Cumulative Loss: 102.45662528276443
Time for 100 Batches: 0.37178178628285724
100 Batch Cumulative Loss: 95.52600619196892
Time for 100 Batches: 0.365460201104482
100 Batch Cumulative Loss: 98.19433709979057
Time for 100 Batches: 0.3755226214726766
100 Batch Cumulative Loss: 96.36391326785088
Time for 100 Batches: 0.37777732213338217
100 Batch Cumulative Loss: 103.2219857275486
Time for 100 Batches: 0.3742449402809143
100 Batch Cumulative Loss: 97.21994855999947
Time for 100 Batches: 0.3718608617782593
100 Batch Cumulative Loss: 106.88370275497437
Time for 100 Batches: 0.3726877927780151
100 Batch Cumulative Loss: 99.07059693336487
Time for 100 Batches: 0.3756256659825643
100 Batch Cumulative Loss: 98.293766528368
Time for 100 Batches: 0.3778642455736796
100 Batch Cumulative Loss: 100.05593776702881
Time for 100 Batches: 0.3756423552831014
100 Batch Cumulative Loss: 96.48624870181084
Time for 100 Batches: 0.3787978251775106
100 Batch Cumulative Loss: 96.11885356903076
Time for 100 Batches: 0.37296765645345054
100 Batch Cumulative Loss: 102.27512395381927
Time for 100 Batches: 0.374068013827006
100 Batch Cumulative Loss: 96.85988906025887
Time for 100 Batches: 0.3742250919342041
100 Batch Cumulative Loss: 95.92358982563019
Time for 100 Batches: 0.3777979771296183
100 Batch Cumulative Loss: 118.690389752388
Time for 100 Batches: 0.376414954662323
100 Batch Cumulative Loss: 101.2641773223877
Time for 100 Batches: 0.3717677235603333
100 Batch Cumulative Loss: 104.08405202627182
Time for 100 Batches: 0.3720256129900614
100 Batch Cumulative Loss: 98.32546257972717
Time for 100 Batches: 0.37370553811391194
100 Batch Cumulative Loss: 99.1017354130745
Time for 100 Batches: 0.3742588480313619
100 Batch Cumulative Loss: 102.12168592214584
Time for 100 Batches: 0.37709888219833376
100 Batch Cumulative Loss: 92.90559405088425
Time for 100 Batches: 0.378866716225942
100 Batch Cumulative Loss: 93.18897116184235
Time for 100 Batches: 0.37680923541386924
100 Batch Cumulative Loss: 96.24830716848373
Time for 100 Batches: 0.3756670633951823
100 Batch Cumulative Loss: 91.33323532342911
Time for 100 Batches: 0.3667830506960551
100 Batch Cumulative Loss: 98.0766589641571
Time for 100 Batches: 0.37493751843770345
100 Batch Cumulative Loss: 95.25952690839767
Time for 100 Batches: 0.37122931877772014
100 Batch Cumulative Loss: 121.13762354850769
Time for 100 Batches: 0.37358667453130084
100 Batch Cumulative Loss: 100.22574311494827
Time for 100 Batches: 0.37558144330978394
100 Batch Cumulative Loss: 98.2455313205719
Time for 100 Batches: 0.3729827125867208
100 Batch Cumulative Loss: 100.88582450151443
Time for 100 Batches: 0.37664905389149983
100 Batch Cumulative Loss: 133.84086313843727
Time for 100 Batches: 0.37415116230646767
100 Batch Cumulative Loss: 131.9846425652504
Time for 100 Batches: 0.3702575127283732
100 Batch Cumulative Loss: 101.15218672156334
Time for 100 Batches: 0.3714111606280009
100 Batch Cumulative Loss: 97.54851377010345
Time for 100 Batches: 0.3782800873120626
100 Batch Cumulative Loss: 132.21744146943092
Time for 100 Batches: 0.37371245622634885
100 Batch Cumulative Loss: 101.89733171463013
Time for 100 Batches: 0.3737784743309021
100 Batch Cumulative Loss: 99.68711596727371
Time for 100 Batches: 0.37408561309178673
100 Batch Cumulative Loss: 92.17048996686935
Time for 100 Batches: 0.36648566325505577
100 Batch Cumulative Loss: 95.05605804920197
Time for 100 Batches: 0.3706202983856201
100 Batch Cumulative Loss: 91.55205205082893
Time for 100 Batches: 0.3775848229726156
100 Batch Cumulative Loss: 89.15874481201172
Time for 100 Batches: 0.37793922424316406
100 Batch Cumulative Loss: 89.81695717573166
Time for 100 Batches: 0.3743441422780355
100 Batch Cumulative Loss: 88.38649967312813
Time for 100 Batches: 0.3740102291107178
100 Batch Cumulative Loss: 86.8746770620346
Time for 100 Batches: 0.3816360950469971
100 Batch Cumulative Loss: 95.58778190612793
Time for 100 Batches: 0.37082017262776695
100 Batch Cumulative Loss: 91.92211756110191
Time for 100 Batches: 0.3744303464889526
100 Batch Cumulative Loss: 95.11905199289322
Time for 100 Batches: 0.37459903955459595
100 Batch Cumulative Loss: 87.130087941885
Time for 100 Batches: 0.3749484856923421
100 Batch Cumulative Loss: 89.85756874084473
Time for 100 Batches: 0.37379258473714194
100 Batch Cumulative Loss: 92.00088825821877
Time for 100 Batches: 0.36894927024841306
100 Batch Cumulative Loss: 105.51689457893372
Time for 100 Batches: 0.3696561813354492
