Gene,Label,Annos,Score,Background Score,Num pos pairs,Precision,Recall,False Positive Rate
YDL185W,-1,-/-,-476.78397727012634,-24039.721586227417,87,0.028330781010719754,0.6379310344827587,0.2623526979532768
YHR033W,0,0/0,-476.83003199100494,-35905.864101946354,348,0.028330781010719754,0.6379310344827587,0.2623526979532768
YLR141W,-1,-/-,-477.07982635498047,-21360.425200223923,87,0.028309104820198928,0.6379310344827587,0.262559437667976
YOL036W,0,0/0,-477.0800371170044,-36373.4416782856,348,0.028309104820198928,0.6379310344827587,0.262559437667976
YOR254C,-1,-/-,-477.09026527404785,-23464.54606819153,87,0.028287461773700305,0.6379310344827587,0.2627661773826752
YDR421W,-1,-/-,-477.1328465938568,-24966.079061985016,87,0.02826585179526356,0.6379310344827587,0.2629729170973744
YBR285W,0,0/0,-477.1713697910309,-35797.56664663553,348,0.02826585179526356,0.6379310344827587,0.2629729170973744
YDR079W,-1,-/-,-477.1795699596405,-23338.3365547657,87,0.028244274809160305,0.6379310344827587,0.2631796568120736
YLR346C,0,-/0,-477.2138018608093,-21415.099658966064,87,0.028244274809160305,0.6379310344827587,0.2631796568120736
YER011W,-1,0/-,-477.22022569179535,-34635.62423928827,348,0.02822273073989321,0.6379310344827587,0.2633863965267728
YGL198W,-1,0/-,-477.2517291903496,-37693.640901744366,348,0.028201219512195123,0.6379310344827587,0.26359313624147196
YGL185C,0,0/0,-477.32089364528656,-36280.846874177456,348,0.028201219512195123,0.6379310344827587,0.26359313624147196
YPL246C,0,0/0,-477.36526073515415,-38007.30646070838,348,0.028201219512195123,0.6379310344827587,0.26359313624147196
YER070W,-1,-/-,-477.3945355415344,-21364.207631349564,87,0.02817974105102818,0.6379310344827587,0.26379987595617116
YDL119C,-1,0/-,-477.5100842118263,-35828.680238842964,348,0.02815829528158295,0.6379310344827587,0.26400661567087036
YJR100C,-1,0/-,-477.51590740680695,-35389.06246685982,348,0.028136882129277566,0.6379310344827587,0.26421335538556956
YPL167C,-1,-/-,-477.5679805278778,-22714.46910047531,87,0.02811550151975684,0.6379310344827587,0.26442009510026876
YHL048W,-1,-/-,-477.5762519836426,-22338.499534606934,87,0.02809415337889142,0.6379310344827587,0.26462683481496796
YPR036W,-1,-/-,-477.63418197631836,-23035.568442821503,87,0.028072837632776935,0.6379310344827587,0.26483357452966716
YPR172W,0,0/0,-477.70439434051514,-35399.52248454094,348,0.028072837632776935,0.6379310344827587,0.26483357452966716
YMR035W,-1,-/-,-477.7068552970886,-23296.329731464386,87,0.028051554207733132,0.6379310344827587,0.26504031424436636
YNL191W,0,0/0,-477.7140209823847,-35308.67258222401,348,0.028051554207733132,0.6379310344827587,0.26504031424436636
YLR055C,-1,-/-,-477.7382538318634,-22768.36911535263,87,0.02803030303030303,0.6379310344827587,0.26524705395906556
YNL156C,-1,-/-,-477.742329120636,-23523.88630080223,87,0.028009084027252083,0.6379310344827587,0.2654537936737647
YDR084C,0,0/0,-477.7483659386635,-38066.80051067937,348,0.028009084027252083,0.6379310344827587,0.2654537936737647
YPL131W,-1,-/-,-477.7856295108795,-24768.8230843544,87,0.02798789712556732,0.6379310344827587,0.2656605333884639
YER058W,-1,0/-,-477.84129732847214,-36260.08698070049,348,0.027966742252456538,0.6379310344827587,0.2658672731031631
YOR358W,-1,0/-,-477.8451255559921,-37479.24396559596,348,0.027945619335347432,0.6379310344827587,0.2660740128178623
YHR132C,-1,0/-,-477.89939123392105,-39165.47923514247,348,0.027924528301886794,0.6379310344827587,0.2662807525325615
YDL227C,-1,-/-,-477.91568779945374,-20762.377775669098,87,0.02790346907993967,0.6379310344827587,0.2664874922472607
YDR425W,-1,-/-,-477.94821882247925,-24064.72659444809,87,0.027882441597588545,0.6379310344827587,0.2666942319619599
YLR077W,-1,0/-,-478.0037684440613,-37969.04486679286,348,0.02786144578313253,0.6379310344827587,0.2669009716766591
YLR069C,-1,-/-,-478.04455971717834,-24388.800340533257,87,0.02784048156508653,0.6379310344827587,0.2671077113913583
YIL039W,-1,-/-,-478.1248152256012,-25188.30916839838,87,0.027819548872180452,0.6379310344827587,0.26731445110605745
YKL057C,-1,-/-,-478.1807978153229,-22723.733205795288,87,0.02779864763335838,0.6379310344827587,0.26752119082075665
YDR254W,-1,-/-,-478.1987729072571,-22160.87619948387,87,0.027777777777777776,0.6379310344827587,0.26772793053545585
YHR076W,-1,0/-,-478.2974764108658,-37218.14374202117,348,0.0277569392348087,0.6379310344827587,0.26793467025015505
YML087C,0,0/0,-478.30386233329773,-35931.24121338129,348,0.0277569392348087,0.6379310344827587,0.26793467025015505
YPL221W,-1,-/-,-478.3481786251068,-22909.554211378098,87,0.027736131934032984,0.6379310344827587,0.26814140996485425
YDR438W,0,0/0,-478.35445642471313,-38036.178247213364,348,0.027736131934032984,0.6379310344827587,0.26814140996485425
YJL077C,0,0/0,-478.4062264561653,-34858.678954035044,348,0.027736131934032984,0.6379310344827587,0.26814140996485425
YGR294W,-1,0/-,-478.49485689401627,-35956.98826441169,348,0.027715355805243445,0.6379310344827587,0.26834814967955345
YOL087C,-1,0/-,-478.5198913216591,-35345.44927841425,348,0.027694610778443114,0.6379310344827587,0.26855488939425265
YOR247W,-1,0/-,-478.5266025662422,-35401.737816765904,348,0.027673896783844427,0.6379310344827587,0.26876162910895185
YJR049C,-1,+/-,-478.541601896286,-24606.593485593796,86,0.02765321375186846,0.6379310344827587,0.26896836882365105
YIL015W,-1,0/-,-478.55265045166016,-36733.53704319149,348,0.027632561613144136,0.6379310344827587,0.2691751085383502
YMR156C,-1,-/-,-478.57426261901855,-22973.134673714638,87,0.027611940298507463,0.6379310344827587,0.2693818482530494
YCL037C,-1,0/-,-478.5939836502075,-37369.93601563573,348,0.027591349739000747,0.6379310344827587,0.2695885879677486
YMR012W,-1,-/-,-478.62621092796326,-22741.009521722794,87,0.027570789865871834,0.6379310344827587,0.2697953276824478
YGR146C,0,0/0,-478.6628525853157,-36359.316324949265,348,0.027570789865871834,0.6379310344827587,0.2697953276824478
YMR031C,0,0/0,-478.6727170944214,-36105.21945619583,348,0.027570789865871834,0.6379310344827587,0.2697953276824478
YCR107W,0,-/0,-478.70290303230286,-23209.409083604813,87,0.027570789865871834,0.6379310344827587,0.2697953276824478
YHR123W,-1,-/-,-478.77357149124146,-22276.091530442238,87,0.027550260610573342,0.6379310344827587,0.270002067397147
YML068W,-1,0/-,-478.77407145500183,-38550.106611430645,348,0.027529761904761904,0.6379310344827587,0.2702088071118462
YHL042W,0,0/0,-478.7786788344383,-36653.37167328596,348,0.027529761904761904,0.6379310344827587,0.2702088071118462
YGL225W,-1,-/-,-478.77973222732544,-23130.111844062805,87,0.0275092936802974,0.6379310344827587,0.2704155468265454
YOR286W,0,0/0,-478.8213378190994,-37617.27303181961,348,0.0275092936802974,0.6379310344827587,0.2704155468265454
YNL325C,-1,-/-,-478.8544273376465,-26636.218066215515,87,0.0274888558692422,0.6379310344827587,0.2706222865412446
YGL221C,0,0/0,-478.86328626051545,-39113.10751397535,348,0.0274888558692422,0.6379310344827587,0.2706222865412446
YOR096W,-1,0/-,-478.8714901506901,-38870.63593876362,348,0.02746844840386043,0.6379310344827587,0.2708290262559438
YDR354W,0,0/0,-478.93752633035183,-38939.673315770924,348,0.02746844840386043,0.6379310344827587,0.2708290262559438
YMR226C,0,0/0,-478.9643819928169,-36378.20802158117,348,0.02746844840386043,0.6379310344827587,0.2708290262559438
YOR012W,0,0/0,-478.97666704654694,-35816.97211381793,348,0.02746844840386043,0.6379310344827587,0.2708290262559438
YDR542W,-1,0/-,-479.13484674692154,-35961.75696647167,348,0.02744807121661721,0.6379310344827587,0.27103576597064294
YPR118W,0,0/0,-479.1383691430092,-36751.9139572978,348,0.02744807121661721,0.6379310344827587,0.27103576597064294
YML027W,-1,-/-,-479.1531710624695,-22143.54073035717,87,0.02742772424017791,0.6379310344827587,0.27124250568534214
YNL230C,-1,-/-,-479.15887808799744,-22767.89418697357,87,0.027407407407407408,0.6379310344827587,0.27144924540004134
YDL230W,-1,-/-,-479.1595802307129,-23363.944532871246,87,0.027387120651369355,0.6379310344827587,0.27165598511474054
YML073C,-1,-/-,-479.1692500114441,-25451.248097896576,87,0.027366863905325445,0.6379310344827587,0.27186272482943974
YLL064C,-1,0/-,-479.2076668739319,-36610.83966591954,348,0.027346637102734665,0.6379310344827587,0.27206946454413894
YHR020W,-1,-/-,-479.2087631225586,-20367.780998706818,87,0.027326440177252585,0.6379310344827587,0.27227620425883814
YER040W,-1,-/-,-479.35860323905945,-23048.161662101746,87,0.02730627306273063,0.6379310344827587,0.27248294397353734
YJR085C,0,0/0,-479.36333072185516,-34923.92665117979,348,0.02730627306273063,0.6379310344827587,0.27248294397353734
YCL047C,-1,0/-,-479.36914789676666,-35337.74859970808,348,0.02728613569321534,0.6379310344827587,0.2726896836882365
YOL136C,-1,0/-,-479.3760640025139,-36758.06649977714,348,0.027266028002947678,0.6379310344827587,0.2728964234029357
YNL100W,-1,0/-,-479.4092064499855,-33959.471709251404,348,0.027245949926362298,0.6379310344827587,0.2731031631176349
YLR205C,-1,-/-,-479.40924859046936,-23069.971922397614,87,0.027225901398086828,0.6379310344827587,0.2733099028323341
YNL327W,0,-/0,-479.4144215583801,-20339.16187620163,87,0.027225901398086828,0.6379310344827587,0.2733099028323341
YHR185C,-1,0/-,-479.41602647304535,-36096.38145920634,348,0.027205882352941177,0.6379310344827587,0.2735166425470333
YNR022C,-1,0/-,-479.427427649498,-36770.12471267581,348,0.02718589272593681,0.6379310344827587,0.2737233822617325
YMR187C,0,0/0,-479.4782067537308,-35607.85596734285,348,0.02718589272593681,0.6379310344827587,0.2737233822617325
YDL027C,0,0/0,-479.48170179128647,-35412.81214362383,348,0.02718589272593681,0.6379310344827587,0.2737233822617325
YDR197W,-1,0/-,-479.54878428578377,-38225.26090526581,348,0.027165932452276064,0.6379310344827587,0.2739301219764317
YML127W,-1,-/-,-479.5703217983246,-23276.94059610367,87,0.02714600146735143,0.6379310344827587,0.2741368616911309
YHR105W,0,0/0,-479.6705988049507,-35856.84275391698,348,0.02714600146735143,0.6379310344827587,0.2741368616911309
YNL071W,-1,-/-,-479.675776720047,-23969.036046862602,87,0.027126099706744868,0.6379310344827587,0.2743436014058301
YPR013C,-1,0/-,-479.6989340186119,-36678.06685990095,348,0.027106227106227107,0.6379310344827587,0.27455034112052923
YIR033W,-1,-/-,-479.7321093082428,-23624.327863156796,87,0.027086383601756955,0.6379310344827587,0.27475708083522843
YCR034W,-1,-/-,-479.75112771987915,-23900.867122411728,87,0.027066569129480616,0.6379310344827587,0.27496382054992763
YJR154W,0,0/0,-479.76282703876495,-37153.994680047035,348,0.027066569129480616,0.6379310344827587,0.27496382054992763
YOR297C,-1,-/-,-479.78039383888245,-21410.93238592148,87,0.027046783625730993,0.6379310344827587,0.27517056026462683
YPL252C,0,0/0,-479.8570895269513,-38430.43998114765,348,0.027046783625730993,0.6379310344827587,0.27517056026462683
YCR105W,0,0/0,-479.935828268528,-36014.481580257416,348,0.027046783625730993,0.6379310344827587,0.27517056026462683
YPL226W,-1,0/-,-479.95074886083603,-38654.73023335263,348,0.02702702702702703,0.6379310344827587,0.27537729997932603
YKR013W,-1,0/-,-480.0661833882332,-37173.577718414366,348,0.027007299270072994,0.6379310344827587,0.27558403969402523
YOR302W,0,0/0,-480.1147698163986,-35579.29455167055,348,0.027007299270072994,0.6379310344827587,0.27558403969402523
YMR160W,0,0/0,-480.12138336896896,-35277.25597590208,348,0.027007299270072994,0.6379310344827587,0.27558403969402523
YPR198W,-1,-/-,-480.15316677093506,-23558.16029381752,87,0.02698760029175784,0.6379310344827587,0.27579077940872443
YGR062C,-1,0/-,-480.1882069706917,-37003.72328558564,348,0.02696793002915452,0.6379310344827587,0.27599751912342363
YJR107W,-1,0/-,-480.19075548648834,-36286.00599586964,348,0.026948288419519302,0.6379310344827587,0.27620425883812283
YAR031W,0,-/0,-480.20345759391785,-23382.877957582474,87,0.026948288419519302,0.6379310344827587,0.27620425883812283
YNL193W,0,0/0,-480.24487751722336,-36297.95634120703,348,0.026948288419519302,0.6379310344827587,0.27620425883812283
YBR115C,0,0/0,-480.26425206661224,-39001.923008322716,348,0.026948288419519302,0.6379310344827587,0.27620425883812283
YGL255W,-1,-/-,-480.3028268814087,-22544.37730240822,87,0.026928675400291122,0.6379310344827587,0.276410998552822
YOR224C,-1,-/-,-480.4218466281891,-23320.86610943079,87,0.02690909090909091,0.6379310344827587,0.2766177382675212
YDR264C,-1,-/-,-480.4955806732178,-24388.342222690582,87,0.02688953488372093,0.6379310344827587,0.2768244779822204
YCR023C,-1,0/-,-480.5613378882408,-35895.49065250158,348,0.026870007262164125,0.6379310344827587,0.2770312176969196
YKL071W,-1,0/-,-480.60439544916153,-35938.0143930316,348,0.026850507982583455,0.6379310344827587,0.2772379574116188
YAL017W,-1,-/-,-480.62761783599854,-23785.171411514282,87,0.026831036983321246,0.6379310344827587,0.277444697126318
YLR172C,-1,-/-,-480.72813177108765,-23287.061034798622,87,0.02681159420289855,0.6379310344827587,0.2776514368410172
YEL047C,-1,0/-,-480.73576363921165,-37764.916988521814,348,0.026792179580014484,0.6379310344827587,0.2778581765557164
YMR296C,-1,-/-,-480.7419967651367,-23384.77059340477,87,0.026772793053545588,0.6379310344827587,0.2780649162704156
YNR017W,-1,-/-,-480.74956250190735,-22451.43449807167,87,0.02675343456254519,0.6379310344827587,0.2782716559851147
YLR456W,0,0/0,-480.7864228487015,-36238.23358744383,348,0.02675343456254519,0.6379310344827587,0.2782716559851147
YEL073C,0,0/0,-480.8045511841774,-35597.86151391268,348,0.02675343456254519,0.6379310344827587,0.2782716559851147
YDR233C,-1,0/-,-480.86114448308945,-38695.2946947217,348,0.026734104046242775,0.6379310344827587,0.2784783956998139
YLR297W,0,0/0,-480.93110859394073,-35398.82797515392,348,0.026734104046242775,0.6379310344827587,0.2784783956998139
YCR052W,-1,-/-,-480.95903158187866,-23362.776091337204,87,0.026714801444043323,0.6379310344827587,0.2786851354145131
YCR075C,-1,-/-,-480.98379778862,-22447.59421300888,87,0.026695526695526696,0.6379310344827587,0.2788918751292123
YCR026C,-1,-/-,-481.0011990070343,-22525.770619153976,87,0.026676279740447006,0.6379310344827587,0.2790986148439115
YHR157W,-1,-/-,-481.00710821151733,-21124.105028629303,87,0.026657060518731988,0.6379310344827587,0.2793053545586107
YGR260W,-1,0/-,-481.04898512363434,-35980.838031589985,348,0.02663786897048236,0.6379310344827587,0.2795120942733099
YMR024W,-1,0/-,-481.0919722914696,-37647.548332333565,348,0.026618705035971222,0.6379310344827587,0.2797188339880091
YPR003C,-1,0/-,-481.17100167274475,-35879.94044589996,348,0.026599568655643422,0.6379310344827587,0.27992557370270826
YOL100W,-1,-/-,-481.2328850030899,-24242.599470496178,87,0.02658045977011494,0.6379310344827587,0.28013231341740746
YNR007C,-1,-/-,-481.30443012714386,-25727.677482008934,87,0.02656137832017229,0.6379310344827587,0.28033905313210666
YOR007C,-1,-/-,-481.3695011138916,-23588.784482955933,87,0.02654232424677188,0.6379310344827587,0.28054579284680586
YER152C,0,0/0,-481.3846789598465,-36393.12655454874,348,0.02654232424677188,0.6379310344827587,0.28054579284680586
YGR231C,-1,-/-,-481.38568329811096,-25285.683765411377,87,0.026523297491039426,0.6379310344827587,0.28075253256150506
YDL236W,0,-/0,-481.42065513134,-23907.75152528286,87,0.026523297491039426,0.6379310344827587,0.28075253256150506
YDR324C,-1,-/-,-481.47216296195984,-23202.339994430542,87,0.02650429799426934,0.6379310344827587,0.28095927227620426
YEL032W,-1,-/-,-481.4732940196991,-22438.61269927025,87,0.026485325697924122,0.6379310344827587,0.28116601199090346
YML007W,-1,-/-,-481.48092699050903,-23993.156205177307,87,0.026466380543633764,0.6379310344827587,0.28137275170560266
YMR246W,-1,-/-,-481.49344968795776,-23155.372629404068,87,0.02644746247319514,0.6379310344827587,0.28157949142030186
YML009C,-1,0/-,-481.65793171525,-37476.81786138564,348,0.02642857142857143,0.6379310344827587,0.281786231135001
YHR022C,0,0/0,-481.6611718535423,-36551.17220342159,348,0.02642857142857143,0.6379310344827587,0.281786231135001
YKR065C,-1,-/-,-481.70249605178833,-23277.82341170311,87,0.026409707351891507,0.6379310344827587,0.2819929708497002
YKL159C,-1,0/-,-481.77191561460495,-40493.885485075414,348,0.026390870185449358,0.6379310344827587,0.2821997105643994
YGL071W,-1,-/-,-481.798273563385,-23624.592200517654,87,0.026372059871703494,0.6379310344827587,0.2824064502790986
YJL131C,-1,0/-,-481.82825165987015,-35908.4404515028,348,0.026353276353276354,0.6379310344827587,0.2826131899937978
YGL036W,0,0/0,-481.847559094429,-35622.14020770788,348,0.026353276353276354,0.6379310344827587,0.2826131899937978
YNL314W,-1,-/-,-481.87559151649475,-24667.139996290207,87,0.026334519572953737,0.6379310344827587,0.282819929708497
YOR371C,-1,-/-,-481.87614727020264,-23095.954476594925,87,0.02631578947368421,0.6379310344827587,0.2830266694231962
YOR042W,-1,0/-,-481.88435611128807,-39053.3320551198,348,0.026297085998578537,0.6379310344827587,0.2832334091378954
YML016C,-1,-/-,-481.9045877456665,-23323.346824884415,87,0.026278409090909092,0.6379310344827587,0.2834401488525946
YKL215C,0,0/0,-481.9594187140465,-37177.75653719902,348,0.026278409090909092,0.6379310344827587,0.2834401488525946
YJL200C,-1,0/-,-481.9721876382828,-38207.89546492696,348,0.0262597586941093,0.6379310344827587,0.28364688856729375
YDR437W,-1,-/-,-481.99854350090027,-23192.13303542137,87,0.02624113475177305,0.6379310344827587,0.28385362828199295
YBR111C,-1,0/-,-482.0237483382225,-38875.2316185236,348,0.026222537207654145,0.6379310344827587,0.28406036799669215
YNL037C,-1,-/-,-482.08379542827606,-24649.813771367073,87,0.026203966005665724,0.6379310344827587,0.28426710771139135
YOR130C,-1,-/-,-482.10128378868103,-23372.596596479416,87,0.026185421089879687,0.6379310344827587,0.28447384742609055
YHL010C,-1,0/-,-482.1245309114456,-36662.694866240025,348,0.02616690240452617,0.6379310344827587,0.28468058714078975
YPR159W,-1,0/-,-482.1541939973831,-37324.86310622096,348,0.026148409893992933,0.6379310344827587,0.28488732685548895
YDR276C,-1,-/-,-482.19084072113037,-23219.76249551773,87,0.026129943502824857,0.6379310344827587,0.28509406657018815
